klascode,vak,categorie,type,subvak,optie,uren
5APDA,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,ONWAAR,2
5APDA,Aardrijkskunde,basisvorming,vak,ONWAAR,ONWAAR,1
5APDA,Natuurwetenschappen,basisvorming,vak,ONWAAR,ONWAAR,1
5APDA,Engels,basisvorming,vak,ONWAAR,ONWAAR,2
5APDA,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
5APDA,Geschiedenis,basisvorming,vak,ONWAAR,ONWAAR,1
5APDA,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
5APDA,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,3
5APDA,Wiskunde,basisvorming,vak,ONWAAR,ONWAAR,3
5APDA,Burgerschap,basisvorming,vak,ONWAAR,ONWAAR,-
5APDA,Artistieke expressie,basisvorming,vak,ONWAAR,ONWAAR,-
5APDA,Economie,basisvorming,vak,ONWAAR,ONWAAR,1
5APDA,Wiskunde,specifiek gedeelte,vak,ONWAAR,ONWAAR,2
5APDA,Informaticawetenschappen,specifiek gedeelte,vak,WAAR,ONWAAR,4
5APDA,Digitaal ondersteuner,specifiek gedeelte,vak,ONWAAR,ONWAAR,
5APDA,Applicatie- en datatechnieken,specifiek gedeelte,vak,WAAR,ONWAAR,8
6APDA,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,ONWAAR,2
6APDA,Aardrijkskunde,basisvorming,vak,ONWAAR,ONWAAR,1
6APDA,Natuurwetenschappen,basisvorming,vak,ONWAAR,ONWAAR,1
6APDA,Engels,basisvorming,vak,ONWAAR,ONWAAR,2
6APDA,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
6APDA,Geschiedenis,basisvorming,vak,ONWAAR,ONWAAR,1
6APDA,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
6APDA,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,3
6APDA,Wiskunde,basisvorming,vak,ONWAAR,ONWAAR,2
6APDA,Burgerschap,basisvorming,vak,ONWAAR,ONWAAR,1
6APDA,Artistieke expressie,basisvorming,vak,ONWAAR,ONWAAR,1
6APDA,Economie,basisvorming,vak,ONWAAR,ONWAAR,-
6APDA,Wiskunde,specifiek gedeelte,vak,ONWAAR,ONWAAR,2
6APDA,Informaticawetenschappen,specifiek gedeelte,vak,WAAR,ONWAAR,4
6APDA,Digitaal ondersteuner,specifiek gedeelte,vak,ONWAAR,ONWAAR,
6APDA,Applicatie- en datatechnieken,specifiek gedeelte,vak,WAAR,ONWAAR,8
5AUTO,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,ONWAAR,2
5AUTO,Project Algemene Vakken,basisvorming,vak,ONWAAR,ONWAAR,
5AUTO,STEM (1),basisvorming,vak,WAAR,ONWAAR,4
5AUTO,MTC (2),basisvorming,vak,WAAR,ONWAAR,4
5AUTO,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,1
5AUTO,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
5AUTO,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
5AUTO,Onderhoudsmechanica auto,specifiek gedeelte,vak,ONWAAR,ONWAAR,18
6AUTO,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,ONWAAR,2
6AUTO,Project Algemene Vakken,basisvorming,vak,ONWAAR,ONWAAR,
6AUTO,STEM (1),basisvorming,vak,WAAR,ONWAAR,4
6AUTO,MTC (2),basisvorming,vak,WAAR,ONWAAR,4
6AUTO,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,1
6AUTO,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
6AUTO,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
6AUTO,Onderhoudsmechanica auto,specifiek gedeelte,vak,ONWAAR,ONWAAR,18
5BZO,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,WAAR,2
5BZO,Project Algemene Vakken,basisvorming,vak,ONWAAR,ONWAAR,
5BZO,STEM (1),basisvorming,vak,ONWAAR,ONWAAR,4
5BZO,MTC (2),basisvorming,vak,ONWAAR,ONWAAR,4
5BZO,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,1
5BZO,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
5BZO,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
5BZO,Basiszorg en ondersteuning,specifiek gedeelte,vak,ONWAAR,ONWAAR,
5BZO,Indirecte zorg,specifiek gedeelte,vak,WAAR,ONWAAR,4
5BZO,Voeding,specifiek gedeelte,vak,WAAR,ONWAAR,6
5BZO,Opvoedkunde,specifiek gedeelte,vak,WAAR,ONWAAR,4
5BZO,Verzorging,specifiek gedeelte,vak,WAAR,ONWAAR,4
6BZO,Godsdienst / Zedenleer,basisvorming,vak,ONWAAR,WAAR,2
6BZO,Project Algemene Vakken,basisvorming,vak,ONWAAR,ONWAAR,
6BZO,STEM (1),basisvorming,vak,WAAR,ONWAAR,4
6BZO,MTC (2),basisvorming,vak,WAAR,ONWAAR,5
6BZO,Nederlands,basisvorming,vak,ONWAAR,ONWAAR,1
6BZO,Frans,basisvorming,vak,ONWAAR,ONWAAR,2
6BZO,Lichamelijke opvoeding,basisvorming,vak,ONWAAR,ONWAAR,2
6BZO,Basiszorg en ondersteuning,specifiek gedeelte,vak,ONWAAR,ONWAAR,
