klascode,foto1_url,foto2_url,foto3_url,beschrijving
5EMT,Foto/EMT-foto1.png,Foto/EMT-foto2.png,Foto/EMT-foto3.png,"Ben jij de probleemoplosser die graag met beide handen én zijn hoofd werkt? In Elektromechanische technieken word je opgeleid tot de onmisbare alleskunner van de industrie. Je leert elektrische installaties bouwen, PLC's programmeren, pneumatische en hydraulische systemen aansturen én machines onderhouden. Met je VCA-certificaat en praktijkstage sta je klaar voor de arbeidsmarkt, of je stroomt door naar een bachelor."
6EMT,Foto/EMT-foto1.png,Foto/EMT-foto2.png,Foto/EMT-foto3.png,"Ben jij de probleemoplosser die graag met beide handen én zijn hoofd werkt? In Elektromechanische technieken word je opgeleid tot de onmisbare alleskunner van de industrie. Je leert elektrische installaties bouwen, PLC's programmeren, pneumatische en hydraulische systemen aansturen én machines onderhouden. Met je VCA-certificaat en praktijkstage sta je klaar voor de arbeidsmarkt, of je stroomt door naar een bachelor."
3ELEK,Foto/ELEK-foto1.png,Foto/ELEK-foto2.png,Foto/ELEK-foto3.png,"Zie jij jezelf graag bezig met draden, schakelingen en techniek? In Elektriciteit ontdek je de wereld achter elke schakelaar en elk stopcontact. Je leert elektrische schema's tekenen en lezen, installaties bouwen volgens het AREI, en werken met meettoestellen zoals de multimeter. Daarnaast maak je kennis met pneumatiek, elektronica en zelfs programmeerbare modules. Na deze opleiding kies je in de derde graad voor Elektrische installaties, Onderhoudsmechanica auto of Preventief onderhoud machines en installaties. Praktisch én veelzijdig!"
4ELEK,Foto/ELEK-foto1.png,Foto/ELEK-foto2.png,Foto/ELEK-foto3.png,"Zie jij jezelf graag bezig met draden, schakelingen en techniek? In Elektriciteit ontdek je de wereld achter elke schakelaar en elk stopcontact. Je leert elektrische schema's tekenen en lezen, installaties bouwen volgens het AREI, en werken met meettoestellen zoals de multimeter. Daarnaast maak je kennis met pneumatiek, elektronica en zelfs programmeerbare modules. Na deze opleiding kies je in de derde graad voor Elektrische installaties, Onderhoudsmechanica auto of Preventief onderhoud machines en installaties. Praktisch én veelzijdig!"
3HOUT,Foto/HOUT-foto1.png,Foto/HOUT-foto2.png,Foto/HOUT-foto3.png,"Hou jij van creëren met je handen en zie je graag een idee werkelijkheid worden? In Hout leer je alles over dit prachtige natuurlijke materiaal: van de structuur van een boom tot het afwerken van een eigen werkstuk. Je maakt kennis met zowel handgereedschap als professionele houtbewerkingsmachines, leert CAD-tekeningen maken en ontdekt hoe je massief hout en plaatmateriaal verwerkt tot mooie constructies. Van zagen en schaven tot lijmen en afwerken - jij bouwt het! In de derde graad ga je verder in Binnenschrijnwerk en interieur."
4HOUT,Foto/HOUT-foto1.png,Foto/HOUT-foto2.png,Foto/HOUT-foto3.png,"Hou jij van creëren met je handen en zie je graag een idee werkelijkheid worden? In Hout leer je alles over dit prachtige natuurlijke materiaal: van de structuur van een boom tot het afwerken van een eigen werkstuk. Je maakt kennis met zowel handgereedschap als professionele houtbewerkingsmachines, leert CAD-tekeningen maken en ontdekt hoe je massief hout en plaatmateriaal verwerkt tot mooie constructies. Van zagen en schaven tot lijmen en afwerken - jij bouwt het! In de derde graad ga je verder in Binnenschrijnwerk en interieur."
3MECH,Foto/MECH-foto1.jpg,Foto/MECH-foto2.jpg,Foto/MECH-foto3.jpg,"Ben jij iemand die graag met metaal werkt en machines bedient? In Mechanica ontdek je de wereld van metaalbewerking in al haar facetten. Je leert lassen, platen zagen, knippen en plooien, en werkstukken draaien en frezen op conventionele én computergestuurde machines. Daarnaast maak je technische tekeningen met CAD-software en werk je met precisie-meetinstrumenten. Van berekeningen tot het bouwen van complete projecten - jij wordt de alleskunner in metaal! In de derde graad kun je doorstromen naar Koetswerk."
4MECH,Foto/MECH-foto1.jpg,Foto/MECH-foto2.jpg,Foto/MECH-foto3.jpg,"Ben jij iemand die graag met metaal werkt en machines bedient? In Mechanica ontdek je de wereld van metaalbewerking in al haar facetten. Je leert lassen, platen zagen, knippen en plooien, en werkstukken draaien en frezen op conventionele én computergestuurde machines. Daarnaast maak je technische tekeningen met CAD-software en werk je met precisie-meetinstrumenten. Van berekeningen tot het bouwen van complete projecten - jij wordt de alleskunner in metaal! In de derde graad kun je doorstromen naar Koetswerk."
1AFLEX,,,,"Nog niet zeker welke richting bij jou past? In Flex krijg je een brede basisvorming én ontdek je verschillende domeinen via een modulair keuzepakket. Je proeft van STEM, Maatschappij & Welzijn én Economie & Organisatie. Zo leer je jezelf beter kennen en maak je in het tweede jaar een weloverwogen keuze. Ideaal als je nieuwsgierig bent naar alles!"
1ASPO,,,,"Hou je van bewegen en wil je verschillende sporten uitproberen? In Sport omni combineer je een sterke algemene vorming met 4 uur sport per week. Je ontdekt diverse disciplines, werkt aan je conditie en teamspirit, en leert wat een gezonde levensstijl inhoudt. Perfect als voorbereiding op de tweede graad Sport of gewoon omdat sport je ding is!"
1ASPV,,,,"Droom je van een carrière als voetballer? In Sport voetbal combineer je een volledige basisvorming met intensieve voetbaltraining. Je werkt aan je techniek, tactisch inzicht en fysieke conditie onder begeleiding van ervaren trainers. Naast je sportieve ontwikkeling bouw je ook een stevige schoolse basis op voor je toekomst."
1ASPEV,,,,Ben jij een uitzonderlijk voetbaltalent en train je al bij een erkende club? Sport elite voetbal is speciaal ontwikkeld voor beloftevolle spelers die hun sportieve ambities willen combineren met een degelijke opleiding. Je krijgt een aangepast lesrooster dat optimaal afgestemd is op je trainingen en wedstrijden.
